loyer,surface,loyer_m2,sin,mask
1330,37,35.945945945945944,-0.9834167079457684,True
1400,32,43.75,-0.23021357807075407,True
904,26,34.76923076923077,-0.2101335715883806,True
955,30,31.833333333333332,0.405391260099164,True
2545,70,36.357142857142854,-0.9739330654121445,False
970,24,40.416666666666664,0.411444016884261,True
1560,41,38.048780487804876,0.34258652253531086,True
1960,67,29.253731343283583,-0.8301615919329036,False
2000,63,31.746031746031747,0.32414255984279755,False
2600,70,37.142857142857146,-0.5280092554170536,False
3280,81,40.49382716049383,0.3399627952306745,False
16000,347,46.10951008645533,0.849153114903015,False
980,26,37.69230769230769,-0.00680409826858927,True
1250,36,34.72222222222222,-0.16395938979048616,True
752,19,39.578947368421055,0.9526262310529627,True
815,20,40.75,0.09058017221711874,True
1147,25,45.88,0.9470402349818713,True
1500,35,42.857142857142854,-0.9023341109265443,True
3587,120,29.891666666666666,-0.9989173744614732,False
1355,40,33.875,0.630749879707115,True
1245,30,41.5,-0.6125601529754698,True
1100,25,44.0,0.017701925105413577,True
1120,21,53.333333333333336,0.07367496307722743,True
1225,44,27.84090909090909,0.41998136964788685,True
1250,35,35.714285714285715,-0.9155070638063744,True
1280,54,23.703703703703702,-0.9899690361020956,False
1114,39,28.564102564102566,-0.28573055820264504,True
1290,34,37.94117647058823,0.23970756948170738,True
1300,28,46.42857142857143,0.6406299363802627,True
1300,32,40.625,0.2140356519137885,True
1304,40,32.6,0.9261500206805285,True
1340,42,31.904761904761905,0.46959797691361316,True
1344,31,43.354838709677416,-0.5870892074311692,True
1290,33,39.09090909090909,0.9840223943960513,True
1364,39,34.97435897435897,-0.404872864237582,True
1400,47,29.78723404255319,-0.9983244850503094,True
1400,33,42.42424242424242,-0.9999188269029812,True
1420,37,38.37837837837838,0.6282225327933564,True
1420,42,33.80952380952381,0.6801706332562436,True
1445,46,31.41304347826087,-0.002883053643056989,True
1500,37,40.54054054054054,0.2956768359591289,True
1544,46,33.56521739130435,0.8372867360628385,True
1550,42,36.904761904761905,-0.713408225840231,True
1500,49,30.612244897959183,-0.7199162452772808,True
1612,48,33.583333333333336,0.8272447423876894,True
1650,50,33.0,0.9999118601072672,False
1533,54,28.38888888888889,-0.11430462290549577,False
1663,54,30.796296296296298,-0.5807341808014436,False
1584,45,35.2,-0.5991834492142653,True
1680,53,31.69811320754717,0.278456498868122,False
1700,40,42.5,-0.996086503119594,True
1700,35,48.57142857142857,-0.9924133992546977,True
1700,40,42.5,-0.996086503119594,True
1700,35,48.57142857142857,-0.9924133992546977,True
1700,60,28.333333333333332,-0.05896522810427303,False
1600,30,53.333333333333336,0.07367496307722743,True
1700,34,50.0,-0.26237485370392877,True
1710,64,26.71875,0.9998842929977892,False
1600,47,34.04255319148936,0.49250525705682874,True
1750,43,40.69767441860465,0.14254290122210647,True
1765,62,28.467741935483872,-0.19220451436939565,False
1790,50,35.8,-0.9465868462849605,False
1689,53,31.867924528301888,0.43676375119972477,False
1795,50,35.9,-0.9740490378683264,False
1800,50,36.0,-0.9917788534431158,False
1700,60,28.333333333333332,-0.05896522810427303,False
1800,42,42.857142857142854,-0.9023341109265443,True
1850,52,35.57692307692308,-0.8517958855500224,False
1850,45,41.111111111111114,-0.2671232977949494,True
1750,41,42.68292682926829,-0.9633895560071108,True
1850,63,29.365079365079364,-0.88697144292147,False
1850,53,34.905660377358494,-0.3411510986813802,False
1850,45,41.111111111111114,-0.2671232977949494,True
1875,53,35.37735849056604,-0.7310361880743972,False
1900,55,34.54545454545455,0.012064351355820409,False
1950,46,42.391304347826086,-0.9997960581183652,True
1750,73,23.972602739726028,-0.9168584041088347,False
2000,53,37.735849056603776,0.03672895052002344,False
2044,64,31.9375,0.49824500452147163,False
2100,38,55.26315789473684,-0.959581073788497,True
2100,65,32.30769230769231,0.778181933517716,False
2100,59,35.59322033898305,-0.8602201000850204,False
2100,47,44.680851063829785,0.6431109861341677,True
2107,75,28.093333333333334,0.18001386744667905,False
2116,83,25.49397590361446,0.35342949278777236,False
2132,69,30.89855072463768,-0.49460110828963727,False
2000,68,29.41176470588235,-0.9075576245489081,False
2180,69,31.594202898550726,0.17733351859108398,False
2100,72,29.166666666666668,-0.7785379143600272,False
2200,40,55.0,-0.9997551733586199,True
2200,50,44.0,0.017701925105413577,False
2200,60,36.666666666666664,-0.8585552479838888,False
2216,68,32.588235294117645,0.9216489088769145,False
2240,69,32.46376811594203,0.8663472385838897,False
2249,35,64.25714285714285,0.9894325875251604,True
2282,78,29.256410256410255,-0.8316521665780727,False
2300,65,35.38461538461539,-0.7359685551967111,False
2300,54,42.592592592592595,-0.9836476475142345,False
2320,60,38.666666666666664,0.8235009916888967,False
2324,64,36.3125,-0.9830859351477087,False
2324,64,36.3125,-0.9830859351477087,False
2367,76,31.144736842105264,-0.2678778399093261,False
2400,70,34.285714285714285,0.2684705150095526,False
2400,70,34.285714285714285,0.2684705150095526,False
2445,71,34.436619718309856,0.12060516149511427,False
2450,84,29.166666666666668,-0.7785379143600272,False
2450,90,27.22222222222222,0.8684719917685516,False
2280,96,23.75,-0.9823696896284233,False
2250,89,25.280898876404493,0.14761621520480783,False
2415,75,32.2,0.7061694571803344,False
